Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2849
Begin MonoManager ReloadAssembly
- Completed reload, in  0.113 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.861600 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3641 rev649
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C912470.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C918C80.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C928090.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C937EB0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C9394C0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C941120.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C9510E0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C955AF0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8C957900.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8CC08010.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8CE31080.dll
[HugsLib] version 10.0.1
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8CC51130.dll
[HugsLib] early-initializing AllowTool
[1.3]Graphics Setter - Loaded
<color=#34eb92>[Simple Personalities]</color> Hello, world!
<color=#34eb92>[Simple Personalities M2]</color> Module 2 reporting for duty!
PATCHALL
[VanillaAchievementsExpanded] version 1.4.8315
RimThemes NX
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A87C0C630.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8F24E030.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A90540080.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8F0AB010.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8F39F040.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8F0CF220.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A8F14D020.dll
<color=magenta>[Disco]</color> Hello, world!
<color=magenta>[Disco]</color> Patched 4 methods:
Boolean AcceptableGameConditionsToStartGathering(Verse.Map, RimWorld.GatheringDef),
Single get_CurVolume(),
Single BodyAngle(),
Void Init()
<color=magenta>[Disco]</color> Created Unity hook game object.
DubsBreakMod 1.0.1350
DubsMintMenus v1.3.995
Dubs Skylight 1.5.2110
RimSaves NX
[Interaction Bubbles v2.5] Initialized
Ugh You Got Me: Trying to patch MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Patched MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Trying to patch JobGiver_SocialFighting.TryGiveJob
Ugh You Got Me: Patched JobGiver_SocialFighting.TryGiveJob.
Loaded What's That Mod.
WORSHIP & SACRIFICE: Running...
Tried to use an uninitialized DefOf of type TimeAssignmentDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Yayo's Animation] - HumanoidAlienRaces detected
[Yayo's Animation] - DualWield detected
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A90C2A020.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A90C42A60.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A90C4DA70.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A90C5A880.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027A90C63E90.dll
GAGARIN: <color=green>StartUpStarted called!</color>
GAGARIN: <color=green>Cache found</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3641:2/15/2023 12:00:00 AM:1.4.3641 rev649
b.3641:2/15/2023 12:00:00 AM:1.4.3641 rev649
b.3641:2/15/2023 12:00:00 AM:1.4.3641 rev649
b.3641:2/15/2023 12:00:00 AM:1.4.3641 rev649
ReGrowth: Core 3.3rev1
Tried to use an uninitialized DefOf of type KeyBindingDefOf. DefOfs are initialized right after all defs all loaded. Uninitialized DefOfs will return only nulls. (hint: don't use DefOfs as default field values in Defs, try to resolve them in ResolveReferences() instead) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

NullReferenceException: Object reference not set to an instance of an object
  at CameraPlus.KeyBindingDef_KeyDownEvent_Patch.CleanupAtEndOfFrame () [0x0000d] in <514395d7501d4deabd3d567a7f92fc20>:0 
  at CameraPlus.Root_OnGUI_Patch.Postfix () [0x00000] in <514395d7501d4deabd3d567a7f92fc20>:0 
  at (wrapper dynamic-method) Verse.Root.Verse.Root.OnGUI_Patch2(Verse.Root)
 
(Filename: <514395d7501d4deabd3d567a7f92fc20> Line: 0)

NullReferenceException: Object reference not set to an instance of an object
  at CameraPlus.KeyBindingDef_KeyDownEvent_Patch.CleanupAtEndOfFrame () [0x0000d] in <514395d7501d4deabd3d567a7f92fc20>:0 
  at CameraPlus.Root_OnGUI_Patch.Postfix () [0x00000] in <514395d7501d4deabd3d567a7f92fc20>:0 
  at (wrapper dynamic-method) Verse.Root.Verse.Root.OnGUI_Patch2(Verse.Root)
 
(Filename: <514395d7501d4deabd3d567a7f92fc20> Line: 0)

GAGARIN: <color=white>LoadModXML_Profiler</color> took <color=red>99.644</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: CombineIntoUnifiedXML has <color=red>Context.IsUsingCache=True</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=green>Loadeding XmlDocument</color> took <color=red>2.22383 seconds</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=green>Loaded from cache!</color> Loading cache took <color=red>4 seconds</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>CombineIntoUnifiedXML_Profiler</color> took <color=red>4.338</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>TKeySystem.Parse</color> took <color=red>0.004</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ApplyPatches_Profiler</color> took <color=red>0.189</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.003</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: NormalSandDryGravel.

Whole XML:

<BiomeDef><defName>BorealForest</defName><label>boreal forest</label><description>Forests of coniferous trees. Despite the harsh winters, boreal forests sustain a diverse population of small and large animals, and have warm summers.</description><workerClass>BiomeWorker_BorealForest</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>2.8</animalDensity><plantDensity>1.0</plantDensity><settlementSelectionWeight>0.9</settlementSelectionWeight><movementDifficulty>1</movementDifficulty><forageability>0.75</forageability><foragedFood>RawBerries</foragedFood><wildPlantRegrowDays>25</wildPlantRegrowDays><texture>World/Biomes/BorealForest</texture><soundsAmbient><li>Ambient_NightInsects_Standard</li></soundsAmbient><diseaseMtbDays>60</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>50</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>50</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>100</commonality></li></diseases><terrainsByFertility><li><terrain>NormalSoil</terrain><min>-999</min><max>0.83</max></li><li><terrain>NormalFertileSoil</terrain><min>0.83</min><max>0.94</max></li><li><terrain>NormalRichSoil</terrain><min>0.94</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.035</perlinFrequency><thresholds><li><terrain>NormalBarrenSoil</terrain><min>0.70</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.72</min><max>0.76</max></li><li><terrain>WaterShallow</terrain><min>0.76</min><max>0.96</max></li><li><terrain>WaterChestDeep</terrain><min>0.96</min><max>1.04</max></li><li><terrain>WaterDeep</terrain><min>1.04</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.020</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.67</min><max>0.78</max></li><li><terrain>WetFertileSoil</terrain><min>0.78</min><max>0.86</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.86</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><FoggyRain>1</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_Drizzle>2</RG_Drizzle><RG_FoggySnow>2</RG_FoggySnow><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Blizzard>0.5</RG_Blizzard></baseWeatherCommonalities><wildPlants><Plant_Grass>10</Plant_Grass><Plant_TallGrass>2.5</Plant_TallGrass><Plant_Brambles>2</Plant_Brambles><Plant_Moss>4</Plant_Moss><Plant_Bush>1.2</Plant_Bush><Plant_TreeBirch>0.4</Plant_TreeBirch><Plant_TreePine>1.4</Plant_TreePine><Plant_Berry>0.06</Plant_Berry><RG_Plant_Raspberry>0.06</RG_Plant_Raspberry><Plant_HealrootWild>0.05</Plant_HealrootWild><Plant_Ripthorn MayRequire="Ludeon.RimWorld.Biotech">4</Plant_Ripthorn><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">10</Plant_GrayGrass><Plant_TreeGrayPine MayRequire="Ludeon.RimWorld.Biotech">4</Plant_TreeGrayPine><VCE_CherryTree>0.01</VCE_CherryTree><VCE_BearBerryBush>0.01</VCE_BearBerryBush></wildPlants><wildAnimals><Yak>0.12</Yak><Horse>0.15</Horse><Squirrel>1</Squirrel><Hare>1</Hare><Rat>1</Rat><Elk>0.5</Elk><Caribou>0.5</Caribou><Muffalo>0.5</Muffalo><WildBoar>0.5</WildBoar><Ibex>0.5</Ibex><Raccoon>0.5</Raccoon><Turkey>0.5</Turkey><Deer>0.5</Deer><Megasloth>0.1</Megasloth><Fox_Red>0.07</Fox_Red><Fox_Arctic>0.07</Fox_Arctic><Bear_Grizzly>0.07</Bear_Grizzly><Wolf_Timber>0.07</Wolf_Timber><Wolf_Arctic>0.07</Wolf_Arctic><Cougar>0.07</Cougar><Lynx>0.07</Lynx><Warg>0.07</Warg><OE_Direwolf>0.07</OE_Direwolf><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Astrinx>0.1</OE_Astrinx><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Blue>0.1</OE_Arachna_Blue></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><WasteRat MayRequire="Ludeon.RimWorld.Biotech">1</WasteRat><Rat>0.5</Rat><Raccoon>0.25</Raccoon><Warg>0.05</Warg></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><forestSnowyBelow>0</forestSnowyBelow><forestSparseBelow>1100</forestSparseBelow><forestDenseAbove>1500</forestDenseAbove><snowpilesBelow>-15</snowpilesBelow><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><mountainsVerySnowyBelow>-12</mountainsVerySnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsFullySnowyBelow>-21</mountainsFullySnowyBelow><impassableFullySnowyBelow>-21</impassableFullySnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>NormalSand</sandReplacement><gravelReplacement>DryGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: NormalSandDryBarrenGravel.

Whole XML:

<BiomeDef><defName>Tundra</defName><label>tundra</label><description>These mostly-frozen plains bear almost no trees and little vegetation. There are a few small animals interspersed with large herds of migratory grazers and their predators.</description><workerClass>BiomeWorker_Tundra</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>1.1</animalDensity><plantDensity>0.6</plantDensity><settlementSelectionWeight>0.32</settlementSelectionWeight><campSelectionWeight>0.1</campSelectionWeight><movementDifficulty>1</movementDifficulty><texture>World/Biomes/Replace/Tundra</texture><forageability>0.5</forageability><foragedFood>RawBerries</foragedFood><wildPlantRegrowDays>28</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Standard</li></soundsAmbient><diseaseMtbDays>80</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>40</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>40</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>80</commonality></li></diseases><terrainsByFertility><li><terrain>NormalSoil</terrain><min>-999</min><max>0.84</max></li><li><terrain>NormalFertileSoil</terrain><min>0.84</min><max>0.93</max></li><li><terrain>NormalRichSoil</terrain><min>0.93</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.64</min><max>0.83</max></li><li><terrain>FloodedSoil</terrain><min>0.83</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.025</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.72</min><max>0.83</max></li><li><terrain>WetFertileSoil</terrain><min>0.83</min><max>0.94</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.94</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><FoggyRain>1</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard><RG_Drizzle>2</RG_Drizzle><RG_FoggySnow>2</RG_FoggySnow><RG_Overcast>6</RG_Overcast><RG_Windy>8</RG_Windy><RG_Blizzard>0.5</RG_Blizzard></baseWeatherCommonalities><wildPlants><Plant_Grass>20</Plant_Grass><Plant_TallGrass>3.5</Plant_TallGrass><Plant_Moss>6.5</Plant_Moss><Plant_Bush>4.5</Plant_Bush><Plant_Brambles>4</Plant_Brambles><Plant_Dandelion>0.5</Plant_Dandelion><Plant_TreePine>0.16</Plant_TreePine><Plant_TreeBirch>0.1</Plant_TreeBirch><Plant_Berry>1</Plant_Berry><RG_Plant_Raspberry>0.3</RG_Plant_Raspberry><Plant_HealrootWild>0.18</Plant_HealrootWild><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">10</Plant_GrayGrass><Plant_Ripthorn MayRequire="Ludeon.RimWorld.Biotech">4</Plant_Ripthorn><Plant_TreeGrayPine MayRequire="Ludeon.RimWorld.Biotech">0.16</Plant_TreeGrayPine><VCE_CherryTree>0.01</VCE_CherryTree><VCE_BearBerryBush>0.01</VCE_BearBerryBush></wildPlants><wildAnimals><Hare>2</Hare><Snowhare>2</Snowhare><Caribou>2</Caribou><Elk>2</Elk><Muffalo>2</Muffalo><Ibex>2</Ibex><Megasloth>0.2</Megasloth><Fox_Arctic>0.07</Fox_Arctic><Wolf_Arctic>0.07</Wolf_Arctic><Wolf_Timber>0.07</Wolf_Timber><Lynx>0.07</Lynx><Warg>0.07</Warg><Bear_Polar>0.07</Bear_Polar><Bear_Grizzly>0.07</Bear_Grizzly><OE_Tionant_Blue>0.07</OE_Tionant_Blue><OE_Tionant_Green>0.07</OE_Tionant_Green><OE_Tionant_Red>0.07</OE_Tionant_Red><OE_Tionant_Yellow>0.07</OE_Tionant_Yellow><OE_Bruul_Acid>0.05</OE_Bruul_Acid><OE_Bruul_Cryo>0.05</OE_Bruul_Cryo><OE_Bruul_Fire>0.05</OE_Bruul_Fire><OE_Bruul_EMP>0.05</OE_Bruul_EMP><OE_Arachna_Blue>0.1</OE_Arachna_Blue></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><WasteRat MayRequire="Ludeon.RimWorld.Biotech">1</WasteRat><Warg>0.05</Warg></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>RK_KingHamster</li><li>Lilin</li><li>Mincho_Minmoong</li><li>Mincho_MinchoLatteIsHorse</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><forestSnowyBelow>0</forestSnowyBelow><forestSparseBelow>1100</forestSparseBelow><forestDenseAbove>1500</forestDenseAbove><snowpilesBelow>-15</snowpilesBelow><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><mountainsVerySnowyBelow>-12</mountainsVerySnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsFullySnowyBelow>-21</mountainsFullySnowyBelow><impassableFullySnowyBelow>-21</impassableFullySnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>NormalSand</sandReplacement><gravelReplacement>DryBarrenGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: WetSandNormalGravel.

Whole XML:

